2015

                                                             contents
top management message  2
isuzus csr activities  3
editorial policy  5
focus  6
social contribution initiatives  11
      initiative policy for social contribution  11
      index of social contributions initiatives  12

environmental initiatives  30
      initiative policy promotion system and management for environment  31
      index of environmental initiatives  35

quality initiatives  55
      initiative policy and system for quality  56
      quality initiative report  59

respect for employees  67
      initiative policy for respect for employees  67
      respect for employees initiative report  68

harmony with local communities  76
      initiative policy for harmony with local communities  76
      index of harmony with local communities initiatives  77

information disclosure  94
compliance initiatives  95
      initiative policy and promotion system for compliance  96
      compliance initiative report  100

corporate governance  101
supply chain management  103
thirdparty opinion  105
gri guidelines index  107
stakeholder index 121




                                                                    1                         copyrightc isuzu motors limited

2   copyrightc isuzu motors limited

3   copyrightc isuzu motors limited

4   copyrightc isuzu motors limited

5   copyrightc isuzu motors limited

6   copyrightc isuzu motors limited

7   copyrightc isuzu motors limited

8   copyrightc isuzu motors limited

9   copyrightc isuzu motors limited

10   copyrightc isuzu motors limited

11   copyrightc isuzu motors limited

12   copyrightc isuzu motors limited

13   copyrightc isuzu motors limited

14   copyrightc isuzu motors limited

15   copyrightc isuzu motors limited

16   copyrightc isuzu motors limited

17   copyrightc isuzu motors limited

18   copyrightc isuzu motors limited

19   copyrightc isuzu motors limited

20   copyrightc isuzu motors limited

21   copyrightc isuzu motors limited

22   copyrightc isuzu motors limited

23   copyrightc isuzu motors limited

24   copyrightc isuzu motors limited

25   copyrightc isuzu motors limited

26   copyrightc isuzu motors limited

27   copyrightc isuzu motors limited

28   copyrightc isuzu motors limited

29   copyrightc isuzu motors limited

30   copyrightc isuzu motors limited

31   copyrightc isuzu motors limited

32   copyrightc isuzu motors limited

33   copyrightc isuzu motors limited

34   copyrightc isuzu motors limited

35   copyrightc isuzu motors limited

36   copyrightc isuzu motors limited

37   copyrightc isuzu motors limited

38   copyrightc isuzu motors limited

39   copyrightc isuzu motors limited

40   copyrightc isuzu motors limited

41   copyrightc isuzu motors limited

42   copyrightc isuzu motors limited

43   copyrightc isuzu motors limited

44   copyrightc isuzu motors limited

45   copyrightc isuzu motors limited

46   copyrightc isuzu motors limited

47   copyrightc isuzu motors limited

48   copyrightc isuzu motors limited

49   copyrightc isuzu motors limited

50   copyrightc isuzu motors limited

51   copyrightc isuzu motors limited

52   copyrightc isuzu motors limited

53   copyrightc isuzu motors limited

54   copyrightc isuzu motors limited

55   copyrightc isuzu motors limited

56   copyrightc isuzu motors limited

57   copyrightc isuzu motors limited

58   copyrightc isuzu motors limited

59   copyrightc isuzu motors limited

60   copyrightc isuzu motors limited

61   copyrightc isuzu motors limited

62   copyrightc isuzu motors limited

63   copyrightc isuzu motors limited

64   copyrightc isuzu motors limited

65   copyrightc isuzu motors limited

66   copyrightc isuzu motors limited

67   copyrightc isuzu motors limited

68   copyrightc isuzu motors limited

69   copyrightc isuzu motors limited

70   copyrightc isuzu motors limited

71   copyrightc isuzu motors limited

72   copyrightc isuzu motors limited

73   copyrightc isuzu motors limited

74   copyrightc isuzu motors limited

75   copyrightc isuzu motors limited

76   copyrightc isuzu motors limited

77   copyrightc isuzu motors limited

78   copyrightc isuzu motors limited

79   copyrightc isuzu motors limited

80   copyrightc isuzu motors limited

81   copyrightc isuzu motors limited

82   copyrightc isuzu motors limited

83   copyrightc isuzu motors limited

84   copyrightc isuzu motors limited

85   copyrightc isuzu motors limited

86   copyrightc isuzu motors limited

87   copyrightc isuzu motors limited

88   copyrightc isuzu motors limited

89   copyrightc isuzu motors limited

90   copyrightc isuzu motors limited

91   copyrightc isuzu motors limited

92   copyrightc isuzu motors limited

93   copyrightc isuzu motors limited

94   copyrightc isuzu motors limited

95   copyrightc isuzu motors limited

96   copyrightc isuzu motors limited

97   copyrightc isuzu motors limited

98   copyrightc isuzu motors limited

99   copyrightc isuzu motors limited

100   copyrightc isuzu motors limited

101   copyrightc isuzu motors limited

102   copyrightc isuzu motors limited

103   copyrightc isuzu motors limited

104   copyrightc isuzu motors limited

105   copyrightc isuzu motors limited

106   copyrightc isuzu motors limited

107   copyrightc isuzu motors limited

108   copyrightc isuzu motors limited

109   copyrightc isuzu motors limited

110   copyrightc isuzu motors limited

111   copyrightc isuzu motors limited

112   copyrightc isuzu motors limited

113   copyrightc isuzu motors limited

114   copyrightc isuzu motors limited

115   copyrightc isuzu motors limited

116   copyrightc isuzu motors limited

117   copyrightc isuzu motors limited

118   copyrightc isuzu motors limited

119   copyrightc isuzu motors limited

120   copyrightc isuzu motors limited

121   copyrightc isuzu motors limited

122   copyrightc isuzu motors limited

123   copyrightc isuzu motors limited
